,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_number
2425,RPL231,5.32345154123204e-09,0.319115743,0.808,0.826,0.000350853,cluster 8 (Plasma cells)
2426,UBE2A1,6.097502748554061e-09,0.282821235,0.273,0.246,0.000401868,cluster 8 (Plasma cells)
2427,HNRNPK,6.8738176501226906e-09,0.774408708,0.551,0.568,0.000453033,cluster 8 (Plasma cells)
2428,VPS281,7.303087547061981e-09,0.454160345,0.345,0.319,0.000481325,cluster 8 (Plasma cells)
2429,COX7A2L1,7.828155606049381e-09,0.451406241,0.345,0.319,0.00051593,cluster 8 (Plasma cells)
2430,ATP5PB1,1.0048777024089e-08,0.409069681,0.36,0.329,0.000662285,cluster 8 (Plasma cells)
2431,CD1641,1.10039328196083e-08,0.725875087,0.39,0.365,0.000725236,cluster 8 (Plasma cells)
2432,BUD311,1.52505200652021e-08,0.485240785,0.28,0.255,0.001005116,cluster 8 (Plasma cells)
2433,EIF3I1,1.65087850648502e-08,0.84771003,0.344,0.316,0.001088044,cluster 8 (Plasma cells)
2434,STK17B,1.86901227971966e-08,0.907405546,0.386,0.411,0.00123181,cluster 8 (Plasma cells)
2435,CIAO2A1,2.79708214405392e-08,0.492583253,0.293,0.269,0.001843473,cluster 8 (Plasma cells)
2436,ATP6V1G11,2.79781962283877e-08,0.498367341,0.597,0.581,0.001843959,cluster 8 (Plasma cells)
2437,SLC25A31,3.64422023734468e-08,0.758704248,0.541,0.513,0.002401796,cluster 8 (Plasma cells)
2438,PDCD42,3.81768921867999e-08,0.282458752,0.307,0.283,0.002516124,cluster 8 (Plasma cells)
2439,HP1BP31,5.92772335931903e-08,0.52416871,0.285,0.259,0.003906785,cluster 8 (Plasma cells)
2440,RHOA1,6.35528642352741e-08,0.911779354,0.639,0.614,0.004188579,cluster 8 (Plasma cells)
2441,RNPS11,8.58182908940037e-08,0.523914561,0.314,0.333,0.005656026,cluster 8 (Plasma cells)
2442,BIRC31,1.82834572614461e-07,0.445695567,0.434,0.468,0.012050078,cluster 8 (Plasma cells)
2443,EID11,5.37361069587084e-07,0.419663303,0.326,0.306,0.035415856,cluster 8 (Plasma cells)
2444,STAT31,5.91414174719758e-07,0.630941733,0.278,0.257,0.038978334,cluster 8 (Plasma cells)
2445,UQCRFS12,6.24431687503208e-07,0.25741859,0.311,0.288,0.041154419,cluster 8 (Plasma cells)
2446,IFI16,7.40143671143866e-07,0.370199815,0.328,0.348,0.048780649,cluster 8 (Plasma cells)
2447,ARF6,1.24879729281487e-06,0.427738952,0.336,0.359,0.082304483,cluster 8 (Plasma cells)
2448,RSL24D11,1.49156375259847e-06,0.362713989,0.437,0.419,0.098304492,cluster 8 (Plasma cells)
2449,TCF41,1.6899685823849e-06,0.808205903,0.339,0.358,0.111380759,cluster 8 (Plasma cells)
2450,IL161,1.8998812770992e-06,0.255065034,0.257,0.28,0.125215475,cluster 8 (Plasma cells)
2451,CASP41,2.05997075362007e-06,0.626242744,0.286,0.268,0.135766492,cluster 8 (Plasma cells)
2452,EIF4G21,2.1623997623797e-06,0.657709107,0.497,0.469,0.142517281,cluster 8 (Plasma cells)
2453,CD79A1,2.17835877291047e-06,0.409467211,0.801,0.849,0.143569092,cluster 8 (Plasma cells)
2454,CCT31,2.20680321574527e-06,0.561760925,0.339,0.313,0.14544378,cluster 8 (Plasma cells)
2455,GRB21,2.27427167321232e-06,1.022804868,0.446,0.418,0.149890423,cluster 8 (Plasma cells)
2456,RPS51,2.69844416646672e-06,0.335700163,0.915,0.936,0.17784636,cluster 8 (Plasma cells)
2457,ERH1,2.75000414432323e-06,0.667086776,0.42,0.398,0.181244523,cluster 8 (Plasma cells)
2458,MAF11,3.19041420662185e-06,0.440700993,0.257,0.238,0.210270629,cluster 8 (Plasma cells)
2459,SON1,4.2896051825131e-06,0.406797865,0.56,0.532,0.282715009,cluster 8 (Plasma cells)
2460,NUCKS1,4.4657180293457e-06,0.257458645,0.266,0.281,0.294322078,cluster 8 (Plasma cells)
2461,HNRNPR1,4.91514399241072e-06,0.526228656,0.254,0.269,0.323942395,cluster 8 (Plasma cells)
2462,NR4A21,6.27860687747898e-06,0.378456966,0.341,0.367,0.413804143,cluster 8 (Plasma cells)
2463,TAGLN21,8.41650132220524e-06,0.354686906,0.504,0.525,0.554706353,cluster 8 (Plasma cells)
2464,YWHAQ1,9.73048607238746e-06,0.86231064,0.356,0.333,0.641307146,cluster 8 (Plasma cells)
2465,NPM11,1.02286947006905e-05,0.43808149,0.771,0.764,0.674142582,cluster 8 (Plasma cells)
2466,TNFRSF141,1.04656314660247e-05,0.336957198,0.281,0.262,0.689758373,cluster 8 (Plasma cells)
2467,ARHGDIA1,1.17204202352178e-05,0.47917121,0.362,0.34,0.772457736,cluster 8 (Plasma cells)
2468,HNRNPD1,1.86115931389167e-05,0.839122567,0.268,0.283,1.0,cluster 8 (Plasma cells)
2469,THRAP3,2.19019415002573e-05,0.707506589,0.282,0.3,1.0,cluster 8 (Plasma cells)
2470,PSMB81,3.911382910348e-05,0.627426084,0.402,0.386,1.0,cluster 8 (Plasma cells)
2471,FAM107B,6.4598826617269e-05,0.388670645,0.294,0.313,1.0,cluster 8 (Plasma cells)
2472,DDX61,7.23842343985422e-05,0.426072202,0.249,0.267,1.0,cluster 8 (Plasma cells)
2473,RBM31,7.4516786920847e-05,0.433735712,0.491,0.47,1.0,cluster 8 (Plasma cells)
2474,SEPTIN61,8.42947717361771e-05,0.657390246,0.399,0.414,1.0,cluster 8 (Plasma cells)
2475,SF3B11,8.8402849412526e-05,0.374490224,0.346,0.325,1.0,cluster 8 (Plasma cells)
2476,MORF4L11,9.15118316193147e-05,0.440724765,0.49,0.47,1.0,cluster 8 (Plasma cells)
2477,PPP1CC1,0.00010181,0.314358587,0.364,0.342,1.0,cluster 8 (Plasma cells)
2478,DARS11,0.00012334,0.790576574,0.251,0.235,1.0,cluster 8 (Plasma cells)
2479,BLNK1,0.000156785,1.058371315,0.29,0.275,1.0,cluster 8 (Plasma cells)
2480,ATM1,0.000157871,0.29199372,0.251,0.267,1.0,cluster 8 (Plasma cells)
2481,HNRNPF,0.000168053,0.434728229,0.394,0.404,1.0,cluster 8 (Plasma cells)
2482,SSU721,0.000267924,0.491601433,0.328,0.313,1.0,cluster 8 (Plasma cells)
2483,HNRNPM1,0.000324725,0.450243839,0.322,0.335,1.0,cluster 8 (Plasma cells)
2484,RBBP61,0.000350852,0.566333521,0.255,0.241,1.0,cluster 8 (Plasma cells)
2485,ACTG11,0.000546042,0.500100871,0.766,0.77,1.0,cluster 8 (Plasma cells)
2486,PPM1K1,0.00055082,0.42098341,0.318,0.303,1.0,cluster 8 (Plasma cells)
2487,FUS1,0.000563005,0.618589142,0.448,0.464,1.0,cluster 8 (Plasma cells)
2488,PCBP21,0.000813123,0.366492301,0.581,0.561,1.0,cluster 8 (Plasma cells)
2489,BCLAF11,0.001000716,0.924372286,0.309,0.294,1.0,cluster 8 (Plasma cells)
2490,GABARAPL21,0.001016026,0.440044064,0.376,0.356,1.0,cluster 8 (Plasma cells)
2491,RNF2131,0.001378788,0.469962064,0.259,0.247,1.0,cluster 8 (Plasma cells)
2492,KMT2E2,0.001640107,0.381183556,0.463,0.473,1.0,cluster 8 (Plasma cells)
2493,IFITM11,0.00178116,0.509415935,0.292,0.287,1.0,cluster 8 (Plasma cells)
2494,G3BP21,0.002543047,0.30561536,0.241,0.253,1.0,cluster 8 (Plasma cells)
2495,POLD41,0.00365732,0.508951911,0.273,0.283,1.0,cluster 8 (Plasma cells)
2496,EIF4B1,0.004014452,0.879501065,0.462,0.452,1.0,cluster 8 (Plasma cells)
2497,HNRNPA0,0.004984633,0.334969952,0.433,0.421,1.0,cluster 8 (Plasma cells)
2498,BUB31,0.005366415,0.451577609,0.26,0.246,1.0,cluster 8 (Plasma cells)
2499,VDAC1,0.006373346,0.728960916,0.286,0.27,1.0,cluster 8 (Plasma cells)
2500,ADAR1,0.00682864,0.585475299,0.293,0.28,1.0,cluster 8 (Plasma cells)
